// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4
// command took 2.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4
// command took 11.68s and exited with 0
// ***** Done, took 00:00:13 (13.87 sec)   *****
// Found 4 benchmarks:
//   TagComparison.Memory: DefaultJob [Input=123;]
//   TagComparison.Seq: DefaultJob [Input=123;]
//   TagComparison.Memory: DefaultJob [Input=Hello, World]
//   TagComparison.Seq: DefaultJob [Input=Hello, World]

// **************************
// Benchmark: TagComparison.Memory: DefaultJob [Input=123;]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7808ae7e-34a2-43a6-824c-8ee377d66fa4.dll" --benchmarkName "Program+TagComparison.Memory(Input: "123;")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  55: 4194304 op, 2175978714.00 ns, 518.7938 ns/op
WorkloadResult  56: 4194304 op, 981347834.00 ns, 233.9716 ns/op
WorkloadResult  57: 4194304 op, 970488581.00 ns, 231.3825 ns/op
WorkloadResult  58: 4194304 op, 966825186.00 ns, 230.5091 ns/op
WorkloadResult  59: 4194304 op, 1018843511.00 ns, 242.9112 ns/op
WorkloadResult  60: 4194304 op, 987492915.00 ns, 235.4367 ns/op
WorkloadResult  61: 4194304 op, 978079117.00 ns, 233.1922 ns/op
WorkloadResult  62: 4194304 op, 973232881.00 ns, 232.0368 ns/op
WorkloadResult  63: 4194304 op, 2066873239.00 ns, 492.7810 ns/op
WorkloadResult  64: 4194304 op, 2288651018.00 ns, 545.6569 ns/op
WorkloadResult  65: 4194304 op, 1514334372.00 ns, 361.0454 ns/op
WorkloadResult  66: 4194304 op, 984425268.00 ns, 234.7053 ns/op
WorkloadResult  67: 4194304 op, 990775819.00 ns, 236.2194 ns/op
WorkloadResult  68: 4194304 op, 977647667.00 ns, 233.0894 ns/op
WorkloadResult  69: 4194304 op, 978375705.00 ns, 233.2629 ns/op
WorkloadResult  70: 4194304 op, 1546353836.00 ns, 368.6795 ns/op
WorkloadResult  71: 4194304 op, 2287967105.00 ns, 545.4939 ns/op
WorkloadResult  72: 4194304 op, 2027791625.00 ns, 483.4632 ns/op
WorkloadResult  73: 4194304 op, 1011975879.00 ns, 241.2739 ns/op
WorkloadResult  74: 4194304 op, 979188463.00 ns, 233.4567 ns/op
WorkloadResult  75: 4194304 op, 988333472.00 ns, 235.6371 ns/op
WorkloadResult  76: 4194304 op, 978872718.00 ns, 233.3814 ns/op
WorkloadResult  77: 4194304 op, 1126487601.00 ns, 268.5756 ns/op
WorkloadResult  78: 4194304 op, 2295882469.00 ns, 547.3810 ns/op
WorkloadResult  79: 4194304 op, 2310707435.00 ns, 550.9156 ns/op
WorkloadResult  80: 4194304 op, 1173568991.00 ns, 279.8007 ns/op
WorkloadResult  81: 4194304 op, 976341395.00 ns, 232.7779 ns/op
WorkloadResult  82: 4194304 op, 1041147215.00 ns, 248.2288 ns/op
WorkloadResult  83: 4194304 op, 968095768.00 ns, 230.8120 ns/op
WorkloadResult  84: 4194304 op, 965364302.00 ns, 230.1608 ns/op
WorkloadResult  85: 4194304 op, 2015285120.00 ns, 480.4814 ns/op
WorkloadResult  86: 4194304 op, 2307716143.00 ns, 550.2024 ns/op
WorkloadResult  87: 4194304 op, 1612558895.00 ns, 384.4640 ns/op
WorkloadResult  88: 4194304 op, 1031953820.00 ns, 246.0370 ns/op
WorkloadResult  89: 4194304 op, 1021692281.00 ns, 243.5904 ns/op
WorkloadResult  90: 4194304 op, 993585206.00 ns, 236.8892 ns/op
WorkloadResult  91: 4194304 op, 1646538081.00 ns, 392.5653 ns/op
WorkloadResult  92: 4194304 op, 2270091925.00 ns, 541.2321 ns/op
WorkloadResult  93: 4194304 op, 1396243648.00 ns, 332.8904 ns/op
WorkloadResult  94: 4194304 op, 996552109.00 ns, 237.5965 ns/op
WorkloadResult  95: 4194304 op, 997379420.00 ns, 237.7938 ns/op
WorkloadResult  96: 4194304 op, 1000679587.00 ns, 238.5806 ns/op
WorkloadResult  97: 4194304 op, 1787735824.00 ns, 426.2294 ns/op
WorkloadResult  98: 4194304 op, 2276558692.00 ns, 542.7739 ns/op
WorkloadResult  99: 4194304 op, 1795792303.00 ns, 428.1502 ns/op
WorkloadResult  100: 4194304 op, 994534400.00 ns, 237.1155 ns/op
GC:  834 0 0 1744830464 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 29345 has exited with code 0

Mean = 319.9030 ns, StdErr = 11.6067 ns (3.63%); N = 100, StdDev = 116.0672 ns
Min = 226.4091 ns, Q1 = 233.1408 ns, Median = 256.6812 ns, Q3 = 372.1618 ns, Max = 573.8501 ns
IQR = 139.0210 ns, LowerFence = 24.6094 ns, UpperFence = 580.6932 ns
ConfidenceInterval = [280.5385 ns; 359.2676 ns] (CI 99.9%), Margin = 39.3645 ns (12.31% of Mean)
Skewness = 1.07, Kurtosis = 2.59, MValue = 2.52

// **************************
// Benchmark: TagComparison.Memory: DefaultJob [Input=Hello, World]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7808ae7e-34a2-43a6-824c-8ee377d66fa4.dll" --benchmarkName "Program+TagComparison.Memory(Input: "Hello, World")" --job "Default" --benchmarkId 2 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 366258.00 ns, 366.2580 us/op
WorkloadJitting  1: 1 op, 974618.00 ns, 974.6180 us/op

OverheadJitting  2: 16 op, 371238.00 ns, 23.2024 us/op
WorkloadJitting  2: 16 op, 452645.00 ns, 28.2903 us/op

WorkloadPilot    1: 16 op, 6144.00 ns, 384.0000 ns/op
WorkloadPilot    2: 32 op, 5284.00 ns, 165.1250 ns/op
WorkloadPilot    3: 64 op, 8864.00 ns, 138.5000 ns/op
WorkloadPilot    4: 128 op, 13595.00 ns, 106.2109 ns/op
WorkloadPilot    5: 256 op, 25725.00 ns, 100.4883 ns/op
WorkloadPilot    6: 512 op, 49671.00 ns, 97.0137 ns/op
WorkloadPilot    7: 1024 op, 96896.00 ns, 94.6250 ns/op
WorkloadPilot    8: 2048 op, 191700.00 ns, 93.6035 ns/op
WorkloadPilot    9: 4096 op, 400509.00 ns, 97.7805 ns/op
WorkloadPilot   10: 8192 op, 855261.00 ns, 104.4020 ns/op
WorkloadPilot   11: 16384 op, 1639742.00 ns, 100.0819 ns/op
WorkloadPilot   12: 32768 op, 3279188.00 ns, 100.0729 ns/op
WorkloadPilot   13: 65536 op, 6123052.00 ns, 93.4304 ns/op
WorkloadPilot   14: 131072 op, 10477843.00 ns, 79.9396 ns/op
WorkloadPilot   15: 262144 op, 20213035.00 ns, 77.1066 ns/op
WorkloadPilot   16: 524288 op, 44190293.00 ns, 84.2863 ns/op
WorkloadPilot   17: 1048576 op, 90279208.00 ns, 86.0970 ns/op
WorkloadPilot   18: 2097152 op, 64100974.00 ns, 30.5657 ns/op
WorkloadPilot   19: 4194304 op, 90834395.00 ns, 21.6566 ns/op
WorkloadPilot   20: 8388608 op, 221817165.00 ns, 26.4427 ns/op
WorkloadPilot   21: 16777216 op, 404762577.00 ns, 24.1257 ns/op
WorkloadPilot   22: 33554432 op, 814833296.00 ns, 24.2839 ns/op

OverheadWarmup   1: 33554432 op, 54917590.00 ns, 1.6367 ns/op
OverheadWarmup   2: 33554432 op, 54959500.00 ns, 1.6379 ns/op
OverheadWarmup   3: 33554432 op, 60082257.00 ns, 1.7906 ns/op
OverheadWarmup   4: 33554432 op, 56821701.00 ns, 1.6934 ns/op
OverheadWarmup   5: 33554432 op, 54605458.00 ns, 1.6274 ns/op
OverheadWarmup   6: 33554432 op, 55102752.00 ns, 1.6422 ns/op
OverheadWarmup   7: 33554432 op, 69187381.00 ns, 2.0619 ns/op
OverheadWarmup   8: 33554432 op, 56188009.00 ns, 1.6745 ns/op

OverheadActual   1: 33554432 op, 55399551.00 ns, 1.6510 ns/op
OverheadActual   2: 33554432 op, 55016201.00 ns, 1.6396 ns/op
OverheadActual   3: 33554432 op, 55493163.00 ns, 1.6538 ns/op
OverheadActual   4: 33554432 op, 62395126.00 ns, 1.8595 ns/op
OverheadActual   5: 33554432 op, 130206137.00 ns, 3.8804 ns/op
OverheadActual   6: 33554432 op, 133262434.00 ns, 3.9715 ns/op
OverheadActual   7: 33554432 op, 130827808.00 ns, 3.8990 ns/op
OverheadActual   8: 33554432 op, 132161899.00 ns, 3.9387 ns/op
OverheadActual   9: 33554432 op, 131773443.00 ns, 3.9272 ns/op
OverheadActual  10: 33554432 op, 132726940.00 ns, 3.9556 ns/op
OverheadActual  11: 33554432 op, 130551803.00 ns, 3.8907 ns/op
OverheadActual  12: 33554432 op, 131650241.00 ns, 3.9235 ns/op
OverheadActual  13: 33554432 op, 134694288.00 ns, 4.0142 ns/op
OverheadActual  14: 33554432 op, 130897233.00 ns, 3.9010 ns/op
OverheadActual  15: 33554432 op, 131986339.00 ns, 3.9335 ns/op
OverheadActual  16: 33554432 op, 131110801.00 ns, 3.9074 ns/op
OverheadActual  17: 33554432 op, 135090187.00 ns, 4.0260 ns/op
OverheadActual  18: 33554432 op, 130624715.00 ns, 3.8929 ns/op
OverheadActual  19: 33554432 op, 132530169.00 ns, 3.9497 ns/op
OverheadActual  20: 33554432 op, 130325755.00 ns, 3.8840 ns/op

WorkloadWarmup   1: 33554432 op, 1790236471.00 ns, 53.3532 ns/op
WorkloadWarmup   2: 33554432 op, 1798623740.00 ns, 53.6032 ns/op
WorkloadWarmup   3: 33554432 op, 1812294131.00 ns, 54.0106 ns/op
WorkloadWarmup   4: 33554432 op, 1736155396.00 ns, 51.7415 ns/op
WorkloadWarmup   5: 33554432 op, 795370726.00 ns, 23.7039 ns/op
WorkloadWarmup   6: 33554432 op, 807512953.00 ns, 24.0658 ns/op
WorkloadWarmup   7: 33554432 op, 823171090.00 ns, 24.5324 ns/op
WorkloadWarmup   8: 33554432 op, 835203184.00 ns, 24.8910 ns/op
WorkloadWarmup   9: 33554432 op, 802337795.00 ns, 23.9115 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 1872751991.00 ns, 55.8124 ns/op
WorkloadActual   2: 33554432 op, 1808356777.00 ns, 53.8932 ns/op
WorkloadActual   3: 33554432 op, 2322577131.00 ns, 69.2182 ns/op
WorkloadActual   4: 33554432 op, 833146473.00 ns, 24.8297 ns/op
WorkloadActual   5: 33554432 op, 816802294.00 ns, 24.3426 ns/op
WorkloadActual   6: 33554432 op, 791631559.00 ns, 23.5925 ns/op
WorkloadActual   7: 33554432 op, 745718231.00 ns, 22.2241 ns/op
WorkloadActual   8: 33554432 op, 889356014.00 ns, 26.5049 ns/op
WorkloadActual   9: 33554432 op, 831296106.00 ns, 24.7746 ns/op
WorkloadActual  10: 33554432 op, 887940739.00 ns, 26.4627 ns/op
WorkloadActual  11: 33554432 op, 899947320.00 ns, 26.8205 ns/op
WorkloadActual  12: 33554432 op, 870540830.00 ns, 25.9441 ns/op
WorkloadActual  13: 33554432 op, 774432606.00 ns, 23.0799 ns/op
WorkloadActual  14: 33554432 op, 767220281.00 ns, 22.8649 ns/op
WorkloadActual  15: 33554432 op, 758052129.00 ns, 22.5917 ns/op
WorkloadActual  16: 33554432 op, 761202852.00 ns, 22.6856 ns/op
WorkloadActual  17: 33554432 op, 1237494386.00 ns, 36.8802 ns/op
WorkloadActual  18: 33554432 op, 1556567448.00 ns, 46.3893 ns/op
WorkloadActual  19: 33554432 op, 836179482.00 ns, 24.9201 ns/op
WorkloadActual  20: 33554432 op, 788300001.00 ns, 23.4932 ns/op
WorkloadActual  21: 33554432 op, 757900723.00 ns, 22.5872 ns/op
WorkloadActual  22: 33554432 op, 808780626.00 ns, 24.1035 ns/op
WorkloadActual  23: 33554432 op, 757635559.00 ns, 22.5793 ns/op
WorkloadActual  24: 33554432 op, 766060773.00 ns, 22.8304 ns/op
WorkloadActual  25: 33554432 op, 755616456.00 ns, 22.5191 ns/op
WorkloadActual  26: 33554432 op, 753119609.00 ns, 22.4447 ns/op
WorkloadActual  27: 33554432 op, 756070400.00 ns, 22.5327 ns/op
WorkloadActual  28: 33554432 op, 754039492.00 ns, 22.4721 ns/op
WorkloadActual  29: 33554432 op, 2965644567.00 ns, 88.3831 ns/op
WorkloadActual  30: 33554432 op, 1047588677.00 ns, 31.2206 ns/op
WorkloadActual  31: 33554432 op, 1191467323.00 ns, 35.5085 ns/op
WorkloadActual  32: 33554432 op, 870832465.00 ns, 25.9528 ns/op
WorkloadActual  33: 33554432 op, 877876595.00 ns, 26.1628 ns/op
WorkloadActual  34: 33554432 op, 891651504.00 ns, 26.5733 ns/op
WorkloadActual  35: 33554432 op, 991261519.00 ns, 29.5419 ns/op
WorkloadActual  36: 33554432 op, 995591767.00 ns, 29.6709 ns/op
WorkloadActual  37: 33554432 op, 872192585.00 ns, 25.9934 ns/op
WorkloadActual  38: 33554432 op, 982221783.00 ns, 29.2725 ns/op
WorkloadActual  39: 33554432 op, 1985242751.00 ns, 59.1648 ns/op
WorkloadActual  40: 33554432 op, 1405380346.00 ns, 41.8836 ns/op
WorkloadActual  41: 33554432 op, 819187482.00 ns, 24.4137 ns/op
WorkloadActual  42: 33554432 op, 818346157.00 ns, 24.3886 ns/op
WorkloadActual  43: 33554432 op, 855253316.00 ns, 25.4885 ns/op
WorkloadActual  44: 33554432 op, 807124643.00 ns, 24.0542 ns/op
WorkloadActual  45: 33554432 op, 812976571.00 ns, 24.2286 ns/op
WorkloadActual  46: 33554432 op, 1247966572.00 ns, 37.1923 ns/op
WorkloadActual  47: 33554432 op, 823885386.00 ns, 24.5537 ns/op
WorkloadActual  48: 33554432 op, 1121024576.00 ns, 33.4091 ns/op
WorkloadActual  49: 33554432 op, 1112575690.00 ns, 33.1573 ns/op
WorkloadActual  50: 33554432 op, 926149839.00 ns, 27.6014 ns/op
WorkloadActual  51: 33554432 op, 841857453.00 ns, 25.0893 ns/op
WorkloadActual  52: 33554432 op, 1080589861.00 ns, 32.2041 ns/op
WorkloadActual  53: 33554432 op, 1090829396.00 ns, 32.5092 ns/op
WorkloadActual  54: 33554432 op, 1240399103.00 ns, 36.9668 ns/op
WorkloadActual  55: 33554432 op, 1009477370.00 ns, 30.0848 ns/op
WorkloadActual  56: 33554432 op, 1984831963.00 ns, 59.1526 ns/op
WorkloadActual  57: 33554432 op, 2694021055.00 ns, 80.2881 ns/op
WorkloadActual  58: 33554432 op, 2430187594.00 ns, 72.4252 ns/op
WorkloadActual  59: 33554432 op, 1737918658.00 ns, 51.7940 ns/op
WorkloadActual  60: 33554432 op, 865257596.00 ns, 25.7867 ns/op
WorkloadActual  61: 33554432 op, 866083710.00 ns, 25.8113 ns/op
WorkloadActual  62: 33554432 op, 962794555.00 ns, 28.6935 ns/op
WorkloadActual  63: 33554432 op, 973835054.00 ns, 29.0225 ns/op
WorkloadActual  64: 33554432 op, 1110257559.00 ns, 33.0883 ns/op
WorkloadActual  65: 33554432 op, 1787356604.00 ns, 53.2674 ns/op
WorkloadActual  66: 33554432 op, 1706818575.00 ns, 50.8672 ns/op
WorkloadActual  67: 33554432 op, 1183511850.00 ns, 35.2714 ns/op
WorkloadActual  68: 33554432 op, 2191464610.00 ns, 65.3107 ns/op
WorkloadActual  69: 33554432 op, 1962462841.00 ns, 58.4860 ns/op
WorkloadActual  70: 33554432 op, 4146143110.00 ns, 123.5647 ns/op
WorkloadActual  71: 33554432 op, 2302062168.00 ns, 68.6068 ns/op
WorkloadActual  72: 33554432 op, 3463823856.00 ns, 103.2300 ns/op
WorkloadActual  73: 33554432 op, 3202372376.00 ns, 95.4381 ns/op
WorkloadActual  74: 33554432 op, 2345125777.00 ns, 69.8902 ns/op
WorkloadActual  75: 33554432 op, 2083917512.00 ns, 62.1056 ns/op
WorkloadActual  76: 33554432 op, 2441442934.00 ns, 72.7607 ns/op
WorkloadActual  77: 33554432 op, 1926512069.00 ns, 57.4145 ns/op
WorkloadActual  78: 33554432 op, 1867925935.00 ns, 55.6685 ns/op
WorkloadActual  79: 33554432 op, 1963556301.00 ns, 58.5185 ns/op
WorkloadActual  80: 33554432 op, 1871092612.00 ns, 55.7629 ns/op
WorkloadActual  81: 33554432 op, 1846680999.00 ns, 55.0354 ns/op
WorkloadActual  82: 33554432 op, 1833237408.00 ns, 54.6347 ns/op
WorkloadActual  83: 33554432 op, 1838256409.00 ns, 54.7843 ns/op
WorkloadActual  84: 33554432 op, 1851815152.00 ns, 55.1884 ns/op
WorkloadActual  85: 33554432 op, 1873380946.00 ns, 55.8311 ns/op
WorkloadActual  86: 33554432 op, 1845875475.00 ns, 55.0114 ns/op
WorkloadActual  87: 33554432 op, 1864315558.00 ns, 55.5609 ns/op
WorkloadActual  88: 33554432 op, 1816383761.00 ns, 54.1325 ns/op
WorkloadActual  89: 33554432 op, 1813587448.00 ns, 54.0491 ns/op
WorkloadActual  90: 33554432 op, 1813666030.00 ns, 54.0515 ns/op
WorkloadActual  91: 33554432 op, 1809633507.00 ns, 53.9313 ns/op
WorkloadActual  92: 33554432 op, 1834395673.00 ns, 54.6693 ns/op
WorkloadActual  93: 33554432 op, 1811097405.00 ns, 53.9749 ns/op
WorkloadActual  94: 33554432 op, 1795903267.00 ns, 53.5221 ns/op
WorkloadActual  95: 33554432 op, 1792613740.00 ns, 53.4241 ns/op
WorkloadActual  96: 33554432 op, 1825891168.00 ns, 54.4158 ns/op
WorkloadActual  97: 33554432 op, 1796721619.00 ns, 53.5465 ns/op
WorkloadActual  98: 33554432 op, 1802238125.00 ns, 53.7109 ns/op
WorkloadActual  99: 33554432 op, 1793136857.00 ns, 53.4396 ns/op
WorkloadActual  100: 33554432 op, 1839929274.00 ns, 54.8342 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 1741747974.00 ns, 51.9081 ns/op
WorkloadResult   2: 33554432 op, 1677352760.00 ns, 49.9890 ns/op
WorkloadResult   3: 33554432 op, 2191573114.00 ns, 65.3140 ns/op
WorkloadResult   4: 33554432 op, 702142456.00 ns, 20.9255 ns/op
WorkloadResult   5: 33554432 op, 685798277.00 ns, 20.4384 ns/op
WorkloadResult   6: 33554432 op, 660627542.00 ns, 19.6882 ns/op
WorkloadResult   7: 33554432 op, 614714214.00 ns, 18.3199 ns/op
WorkloadResult   8: 33554432 op, 758351997.00 ns, 22.6007 ns/op
WorkloadResult   9: 33554432 op, 700292089.00 ns, 20.8703 ns/op
WorkloadResult  10: 33554432 op, 756936722.00 ns, 22.5585 ns/op
WorkloadResult  11: 33554432 op, 768943303.00 ns, 22.9163 ns/op
WorkloadResult  12: 33554432 op, 739536813.00 ns, 22.0399 ns/op
WorkloadResult  13: 33554432 op, 643428589.00 ns, 19.1757 ns/op
WorkloadResult  14: 33554432 op, 636216264.00 ns, 18.9607 ns/op
WorkloadResult  15: 33554432 op, 627048112.00 ns, 18.6875 ns/op
WorkloadResult  16: 33554432 op, 630198835.00 ns, 18.7814 ns/op
WorkloadResult  17: 33554432 op, 1106490369.00 ns, 32.9760 ns/op
WorkloadResult  18: 33554432 op, 1425563431.00 ns, 42.4851 ns/op
WorkloadResult  19: 33554432 op, 705175465.00 ns, 21.0159 ns/op
WorkloadResult  20: 33554432 op, 657295984.00 ns, 19.5889 ns/op
WorkloadResult  21: 33554432 op, 626896706.00 ns, 18.6830 ns/op
WorkloadResult  22: 33554432 op, 677776609.00 ns, 20.1993 ns/op
WorkloadResult  23: 33554432 op, 626631542.00 ns, 18.6751 ns/op
WorkloadResult  24: 33554432 op, 635056756.00 ns, 18.9262 ns/op
WorkloadResult  25: 33554432 op, 624612439.00 ns, 18.6149 ns/op
WorkloadResult  26: 33554432 op, 622115592.00 ns, 18.5405 ns/op
WorkloadResult  27: 33554432 op, 625066383.00 ns, 18.6284 ns/op
WorkloadResult  28: 33554432 op, 623035475.00 ns, 18.5679 ns/op
WorkloadResult  29: 33554432 op, 2834640550.00 ns, 84.4789 ns/op
WorkloadResult  30: 33554432 op, 916584660.00 ns, 27.3164 ns/op
WorkloadResult  31: 33554432 op, 1060463306.00 ns, 31.6043 ns/op
WorkloadResult  32: 33554432 op, 739828448.00 ns, 22.0486 ns/op
WorkloadResult  33: 33554432 op, 746872578.00 ns, 22.2585 ns/op
WorkloadResult  34: 33554432 op, 760647487.00 ns, 22.6691 ns/op
WorkloadResult  35: 33554432 op, 860257502.00 ns, 25.6377 ns/op
WorkloadResult  36: 33554432 op, 864587750.00 ns, 25.7667 ns/op
WorkloadResult  37: 33554432 op, 741188568.00 ns, 22.0891 ns/op
WorkloadResult  38: 33554432 op, 851217766.00 ns, 25.3683 ns/op
WorkloadResult  39: 33554432 op, 1854238734.00 ns, 55.2606 ns/op
WorkloadResult  40: 33554432 op, 1274376329.00 ns, 37.9794 ns/op
WorkloadResult  41: 33554432 op, 688183465.00 ns, 20.5095 ns/op
WorkloadResult  42: 33554432 op, 687342140.00 ns, 20.4844 ns/op
WorkloadResult  43: 33554432 op, 724249299.00 ns, 21.5843 ns/op
WorkloadResult  44: 33554432 op, 676120626.00 ns, 20.1500 ns/op
WorkloadResult  45: 33554432 op, 681972554.00 ns, 20.3244 ns/op
WorkloadResult  46: 33554432 op, 1116962555.00 ns, 33.2881 ns/op
WorkloadResult  47: 33554432 op, 692881369.00 ns, 20.6495 ns/op
WorkloadResult  48: 33554432 op, 990020559.00 ns, 29.5049 ns/op
WorkloadResult  49: 33554432 op, 981571673.00 ns, 29.2531 ns/op
WorkloadResult  50: 33554432 op, 795145822.00 ns, 23.6972 ns/op
WorkloadResult  51: 33554432 op, 710853436.00 ns, 21.1851 ns/op
WorkloadResult  52: 33554432 op, 949585844.00 ns, 28.2999 ns/op
WorkloadResult  53: 33554432 op, 959825379.00 ns, 28.6050 ns/op
WorkloadResult  54: 33554432 op, 1109395086.00 ns, 33.0626 ns/op
WorkloadResult  55: 33554432 op, 878473353.00 ns, 26.1805 ns/op
WorkloadResult  56: 33554432 op, 1853827946.00 ns, 55.2484 ns/op
WorkloadResult  57: 33554432 op, 2563017038.00 ns, 76.3839 ns/op
WorkloadResult  58: 33554432 op, 2299183577.00 ns, 68.5210 ns/op
WorkloadResult  59: 33554432 op, 1606914641.00 ns, 47.8898 ns/op
WorkloadResult  60: 33554432 op, 734253579.00 ns, 21.8825 ns/op
WorkloadResult  61: 33554432 op, 735079693.00 ns, 21.9071 ns/op
WorkloadResult  62: 33554432 op, 831790538.00 ns, 24.7893 ns/op
WorkloadResult  63: 33554432 op, 842831037.00 ns, 25.1183 ns/op
WorkloadResult  64: 33554432 op, 979253542.00 ns, 29.1840 ns/op
WorkloadResult  65: 33554432 op, 1656352587.00 ns, 49.3632 ns/op
WorkloadResult  66: 33554432 op, 1575814558.00 ns, 46.9629 ns/op
WorkloadResult  67: 33554432 op, 1052507833.00 ns, 31.3672 ns/op
WorkloadResult  68: 33554432 op, 2060460593.00 ns, 61.4065 ns/op
WorkloadResult  69: 33554432 op, 1831458824.00 ns, 54.5817 ns/op
WorkloadResult  70: 33554432 op, 2171058151.00 ns, 64.7026 ns/op
WorkloadResult  71: 33554432 op, 3071368359.00 ns, 91.5339 ns/op
WorkloadResult  72: 33554432 op, 2214121760.00 ns, 65.9860 ns/op
WorkloadResult  73: 33554432 op, 1952913495.00 ns, 58.2014 ns/op
WorkloadResult  74: 33554432 op, 2310438917.00 ns, 68.8564 ns/op
WorkloadResult  75: 33554432 op, 1795508052.00 ns, 53.5103 ns/op
WorkloadResult  76: 33554432 op, 1736921918.00 ns, 51.7643 ns/op
WorkloadResult  77: 33554432 op, 1832552284.00 ns, 54.6143 ns/op
WorkloadResult  78: 33554432 op, 1740088595.00 ns, 51.8587 ns/op
WorkloadResult  79: 33554432 op, 1715676982.00 ns, 51.1312 ns/op
WorkloadResult  80: 33554432 op, 1702233391.00 ns, 50.7305 ns/op
WorkloadResult  81: 33554432 op, 1707252392.00 ns, 50.8801 ns/op
WorkloadResult  82: 33554432 op, 1720811135.00 ns, 51.2842 ns/op
WorkloadResult  83: 33554432 op, 1742376929.00 ns, 51.9269 ns/op
WorkloadResult  84: 33554432 op, 1714871458.00 ns, 51.1072 ns/op
WorkloadResult  85: 33554432 op, 1733311541.00 ns, 51.6567 ns/op
WorkloadResult  86: 33554432 op, 1685379744.00 ns, 50.2282 ns/op
WorkloadResult  87: 33554432 op, 1682583431.00 ns, 50.1449 ns/op
WorkloadResult  88: 33554432 op, 1682662013.00 ns, 50.1472 ns/op
WorkloadResult  89: 33554432 op, 1678629490.00 ns, 50.0271 ns/op
WorkloadResult  90: 33554432 op, 1703391656.00 ns, 50.7650 ns/op
WorkloadResult  91: 33554432 op, 1680093388.00 ns, 50.0707 ns/op
WorkloadResult  92: 33554432 op, 1664899250.00 ns, 49.6179 ns/op
WorkloadResult  93: 33554432 op, 1661609723.00 ns, 49.5198 ns/op
WorkloadResult  94: 33554432 op, 1694887151.00 ns, 50.5116 ns/op
WorkloadResult  95: 33554432 op, 1665717602.00 ns, 49.6423 ns/op
WorkloadResult  96: 33554432 op, 1671234108.00 ns, 49.8067 ns/op
WorkloadResult  97: 33554432 op, 1662132840.00 ns, 49.5354 ns/op
WorkloadResult  98: 33554432 op, 1708925257.00 ns, 50.9299 ns/op
GC:  770 0 0 1610612736 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 29362 has exited with code 0

Mean = 37.3942 ns, StdErr = 1.7804 ns (4.76%); N = 98, StdDev = 17.6251 ns
Min = 18.3199 ns, Q1 = 21.1851 ns, Median = 30.4360 ns, Q3 = 50.8801 ns, Max = 91.5339 ns
IQR = 29.6950 ns, LowerFence = -23.3574 ns, UpperFence = 95.4226 ns
ConfidenceInterval = [31.3521 ns; 43.4363 ns] (CI 99.9%), Margin = 6.0421 ns (16.16% of Mean)
Skewness = 0.67, Kurtosis = 2.61, MValue = 3.58

// **************************
// Benchmark: TagComparison.Seq: DefaultJob [Input=Hello, World]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7808ae7e-34a2-43a6-824c-8ee377d66fa4.dll" --benchmarkName "Program+TagComparison.Seq(Input: "Hello, World")" --job "Default" --benchmarkId 3 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4/bin/Release/netcoreapp3.0
