// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f
// command took 3.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f
// command took 23.88s and exited with 0
// ***** Done, took 00:00:28 (28.01 sec)   *****
// Found 4 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Seq: DefaultJob [Input=basic.json]
//   JsonComparison.Memory: DefaultJob [Input=large.json]
//   JsonComparison.Seq: DefaultJob [Input=large.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f10eb381-fbaa-49ed-9402-4a4c55fc341f.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.9239 us, LowerFence = 90.8295 us, UpperFence = 94.5252 us
ConfidenceInterval = [91.8224 us; 93.6451 us] (CI 99.9%), Margin = 0.9113 us (0.98% of Mean)
Skewness = 1.22, Kurtosis = 3.19, MValue = 2
-------------------- Histogram --------------------
[91.806 us ; 94.871 us) | @@@@@@@@@@@@@
---------------------------------------------------

JsonComparison.Seq: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.6007 us, StdErr = 0.0081 us (0.23%); N = 14, StdDev = 0.0305 us
Min = 3.5711 us, Q1 = 3.5779 us, Median = 3.5922 us, Q3 = 3.6132 us, Max = 3.6754 us
IQR = 0.0352 us, LowerFence = 3.5251 us, UpperFence = 3.6660 us
ConfidenceInterval = [3.5663 us; 3.6351 us] (CI 99.9%), Margin = 0.0344 us (0.95% of Mean)
Skewness = 1.2, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[3.560 us ; 3.686 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonComparison.Memory: DefaultJob [Input=large.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.9929 us, StdErr = 0.0031 us (0.10%); N = 14, StdDev = 0.0117 us
Min = 2.9745 us, Q1 = 2.9856 us, Median = 2.9908 us, Q3 = 2.9985 us, Max = 3.0174 us
IQR = 0.0130 us, LowerFence = 2.9661 us, UpperFence = 3.0180 us
ConfidenceInterval = [2.9797 us; 3.0060 us] (CI 99.9%), Margin = 0.0132 us (0.44% of Mean)
Skewness = 0.43, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[2.970 us ; 3.022 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonComparison.Seq: DefaultJob [Input=large.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.6118 us, StdErr = 0.0074 us (0.21%); N = 13, StdDev = 0.0267 us
Min = 3.5769 us, Q1 = 3.5880 us, Median = 3.6207 us, Q3 = 3.6299 us, Max = 3.6683 us
IQR = 0.0419 us, LowerFence = 3.5252 us, UpperFence = 3.6927 us
ConfidenceInterval = [3.5798 us; 3.6438 us] (CI 99.9%), Margin = 0.0320 us (0.89% of Mean)
Skewness = 0.41, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[3.567 us ; 3.678 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15 (19A602) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


| Method |      Input |      Mean |     Error |    StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |----------- |----------:|----------:|----------:|--------:|------:|------:|----------:|
| Memory | basic.json | 92.734 us | 0.9113 us | 0.7610 us | 26.3672 |     - |     - |  53.93 KB |
|    Seq | basic.json |  3.601 us | 0.0344 us | 0.0305 us |  1.0910 |     - |     - |   2.23 KB |
| Memory | large.json |  2.993 us | 0.0132 us | 0.0117 us |  1.0109 |     - |     - |   2.07 KB |
|    Seq | large.json |  3.612 us | 0.0320 us | 0.0267 us |  1.0910 |     - |     - |   2.23 KB |

// * Hints *
Outliers
  JsonComparison.Memory: Default -> 2 outliers were removed (96.76 us, 103.92 us)
  JsonComparison.Seq: Default    -> 1 outlier  was  removed (3.77 us)
  JsonComparison.Memory: Default -> 1 outlier  was  removed (3.13 us)
  JsonComparison.Seq: Default    -> 2 outliers were removed (3.75 us, 3.83 us)

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:27 (87.92 sec), executed benchmarks: 4

Global total time: 00:01:55 (115.95 sec), executed benchmarks: 4
// * Artifacts cleanup *
