// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/ecec5f21-8925-4d1d-9e7f-1b5cf8c8f19c
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/ecec5f21-8925-4d1d-9e7f-1b5cf8c8f19c
// command took 8.14s and exited with 0
// ***** Done, took 00:00:09 (9.85 sec)   *****
// Found 4 benchmarks:
//   TagComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=123;]
//   TagComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=123;]
//   TagComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=Hello, World]
//   TagComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=Hello, World]

// **************************
// Benchmark: TagComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=123;]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecec5f21-8925-4d1d-9e7f-1b5cf8c8f19c.dll" --benchmarkName "Program+TagComparison.Memory(Input: "123;")" --job "ShortRun" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/ecec5f21-8925-4d1d-9e7f-1b5cf8c8f19c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [99.8683 ns; 371.5284 ns] (CI 99.9%), Margin = 135.8301 ns (57.63% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[223.007 ns ; 232.041 ns) | @
[232.041 ns ; 244.303 ns) | @@
---------------------------------------------------

TagComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=Hello, World]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.8667 ns, StdErr = 0.0755 ns (0.36%); N = 3, StdDev = 0.1308 ns
Min = 20.7741 ns, Q1 = 20.7741 ns, Median = 20.8097 ns, Q3 = 21.0163 ns, Max = 21.0163 ns
IQR = 0.2422 ns, LowerFence = 20.4109 ns, UpperFence = 21.3795 ns
ConfidenceInterval = [18.4813 ns; 23.2522 ns] (CI 99.9%), Margin = 2.3854 ns (11.43% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.695 ns ; 21.096 ns) | @@@
---------------------------------------------------

TagComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input=Hello, World]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 585.3641 ns, StdErr = 7.8351 ns (1.34%); N = 3, StdDev = 13.5709 ns
Min = 569.9977 ns, Q1 = 569.9977 ns, Median = 590.3875 ns, Q3 = 595.7070 ns, Max = 595.7070 ns
IQR = 25.7093 ns, LowerFence = 531.4337 ns, UpperFence = 634.2710 ns
ConfidenceInterval = [337.7810 ns; 832.9472 ns] (CI 99.9%), Margin = 247.5831 ns (42.30% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[561.764 ns ; 584.814 ns) | @
[584.814 ns ; 603.940 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15 (19A602) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]   : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  ShortRun : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method |        Input |      Mean |      Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |------------- |----------:|-----------:|----------:|-------:|------:|------:|----------:|
| Memory |         123; |  24.36 ns |  33.433 ns |  1.833 ns | 0.0306 |     - |     - |      64 B |
|   Span |         123; | 235.70 ns | 135.830 ns |  7.445 ns | 0.1988 |     - |     - |     416 B |
| Memory | Hello, World |  20.87 ns |   2.385 ns |  0.131 ns | 0.0229 |     - |     - |      48 B |
|   Span | Hello, World | 585.36 ns | 247.583 ns | 13.571 ns | 0.3748 |     - |     - |     784 B |

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:33 (33.96 sec), executed benchmarks: 4

Global total time: 00:00:43 (43.82 sec), executed benchmarks: 4
// * Artifacts cleanup *
