// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2
// command took 2.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2
// command took 22.68s and exited with 0
// ***** Done, took 00:00:24 (24.88 sec)   *****
// Found 4 benchmarks:
//   JsonComparison.Fparsec: DefaultJob [Input=basic.json]
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
//   JsonComparison.TestJson: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Fparsec: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e42fad7d-830a-4954-ac9e-de46e949b3e2.dll" --benchmarkName "Program+JsonComparison.Fparsec(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  46: 16384 op, 866168727.00 ns, 52.8667 us/op
WorkloadActual  47: 16384 op, 677826571.00 ns, 41.3713 us/op
WorkloadActual  48: 16384 op, 652223055.00 ns, 39.8085 us/op
WorkloadActual  49: 16384 op, 664447005.00 ns, 40.5546 us/op
WorkloadActual  50: 16384 op, 1002364498.00 ns, 61.1795 us/op
WorkloadActual  51: 16384 op, 866472584.00 ns, 52.8853 us/op
WorkloadActual  52: 16384 op, 886209142.00 ns, 54.0899 us/op
WorkloadActual  53: 16384 op, 845708844.00 ns, 51.6180 us/op
WorkloadActual  54: 16384 op, 786813064.00 ns, 48.0233 us/op
WorkloadActual  55: 16384 op, 754040196.00 ns, 46.0230 us/op
WorkloadActual  56: 16384 op, 667404091.00 ns, 40.7351 us/op
WorkloadActual  57: 16384 op, 669720843.00 ns, 40.8765 us/op
WorkloadActual  58: 16384 op, 646548257.00 ns, 39.4622 us/op
WorkloadActual  59: 16384 op, 646175865.00 ns, 39.4394 us/op
WorkloadActual  60: 16384 op, 690143398.00 ns, 42.1230 us/op
WorkloadActual  61: 16384 op, 652397593.00 ns, 39.8192 us/op
WorkloadActual  62: 16384 op, 647457894.00 ns, 39.5177 us/op
WorkloadActual  63: 16384 op, 647659683.00 ns, 39.5300 us/op
WorkloadActual  64: 16384 op, 649241670.00 ns, 39.6266 us/op
WorkloadActual  65: 16384 op, 647991824.00 ns, 39.5503 us/op
WorkloadActual  66: 16384 op, 648432944.00 ns, 39.5772 us/op
WorkloadActual  67: 16384 op, 681260048.00 ns, 41.5808 us/op
WorkloadActual  68: 16384 op, 672287319.00 ns, 41.0332 us/op
WorkloadActual  69: 16384 op, 682845212.00 ns, 41.6776 us/op
WorkloadActual  70: 16384 op, 691391369.00 ns, 42.1992 us/op
WorkloadActual  71: 16384 op, 673490904.00 ns, 41.1066 us/op
WorkloadActual  72: 16384 op, 672789367.00 ns, 41.0638 us/op
WorkloadActual  73: 16384 op, 665209303.00 ns, 40.6012 us/op
WorkloadActual  74: 16384 op, 663263370.00 ns, 40.4824 us/op
WorkloadActual  75: 16384 op, 674680614.00 ns, 41.1792 us/op
WorkloadActual  76: 16384 op, 668868516.00 ns, 40.8245 us/op
WorkloadActual  77: 16384 op, 654318209.00 ns, 39.9364 us/op
WorkloadActual  78: 16384 op, 658074674.00 ns, 40.1657 us/op
WorkloadActual  79: 16384 op, 650600482.00 ns, 39.7095 us/op
WorkloadActual  80: 16384 op, 648116234.00 ns, 39.5579 us/op
WorkloadActual  81: 16384 op, 669626623.00 ns, 40.8708 us/op
WorkloadActual  82: 16384 op, 695822529.00 ns, 42.4696 us/op
WorkloadActual  83: 16384 op, 643119837.00 ns, 39.2529 us/op
WorkloadActual  84: 16384 op, 675333096.00 ns, 41.2191 us/op
WorkloadActual  85: 16384 op, 651242635.00 ns, 39.7487 us/op
WorkloadActual  86: 16384 op, 644067894.00 ns, 39.3108 us/op
WorkloadActual  87: 16384 op, 657430344.00 ns, 40.1264 us/op
WorkloadActual  88: 16384 op, 647352552.00 ns, 39.5113 us/op
WorkloadActual  89: 16384 op, 647209194.00 ns, 39.5025 us/op
WorkloadActual  90: 16384 op, 645221106.00 ns, 39.3812 us/op
WorkloadActual  91: 16384 op, 645981332.00 ns, 39.4276 us/op
WorkloadActual  92: 16384 op, 645491936.00 ns, 39.3977 us/op
WorkloadActual  93: 16384 op, 643342529.00 ns, 39.2665 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 683186256.00 ns, 41.6984 us/op
WorkloadResult   2: 16384 op, 656751758.00 ns, 40.0849 us/op
WorkloadResult   3: 16384 op, 656623083.00 ns, 40.0771 us/op
WorkloadResult   4: 16384 op, 670314925.00 ns, 40.9128 us/op
WorkloadResult   5: 16384 op, 675871560.00 ns, 41.2519 us/op
WorkloadResult   6: 16384 op, 656074937.00 ns, 40.0436 us/op
WorkloadResult   7: 16384 op, 808580247.00 ns, 49.3518 us/op
WorkloadResult   8: 16384 op, 773881367.00 ns, 47.2340 us/op
WorkloadResult   9: 16384 op, 691244172.00 ns, 42.1902 us/op
WorkloadResult  10: 16384 op, 798048014.00 ns, 48.7090 us/op
WorkloadResult  11: 16384 op, 773645295.00 ns, 47.2196 us/op
WorkloadResult  12: 16384 op, 661574016.00 ns, 40.3793 us/op
WorkloadResult  13: 16384 op, 660347936.00 ns, 40.3044 us/op
WorkloadResult  14: 16384 op, 772823595.00 ns, 47.1694 us/op
WorkloadResult  15: 16384 op, 664860908.00 ns, 40.5799 us/op
WorkloadResult  16: 16384 op, 678140723.00 ns, 41.3904 us/op
WorkloadResult  17: 16384 op, 691409614.00 ns, 42.2003 us/op
WorkloadResult  18: 16384 op, 673066882.00 ns, 41.0807 us/op
WorkloadResult  19: 16384 op, 676180423.00 ns, 41.2708 us/op
WorkloadResult  20: 16384 op, 647792213.00 ns, 39.5381 us/op
WorkloadResult  21: 16384 op, 652453738.00 ns, 39.8226 us/op
WorkloadResult  22: 16384 op, 654296013.00 ns, 39.9351 us/op
WorkloadResult  23: 16384 op, 688448882.00 ns, 42.0196 us/op
WorkloadResult  24: 16384 op, 662380766.00 ns, 40.4285 us/op
WorkloadResult  25: 16384 op, 678715843.00 ns, 41.4255 us/op
WorkloadResult  26: 16384 op, 688674862.00 ns, 42.0334 us/op
WorkloadResult  27: 16384 op, 654256057.00 ns, 39.9326 us/op
WorkloadResult  28: 16384 op, 697830427.00 ns, 42.5922 us/op
WorkloadResult  29: 16384 op, 770580224.00 ns, 47.0325 us/op
WorkloadResult  30: 16384 op, 740159885.00 ns, 45.1758 us/op
WorkloadResult  31: 16384 op, 685988244.00 ns, 41.8694 us/op
WorkloadResult  32: 16384 op, 764805293.00 ns, 46.6800 us/op
WorkloadResult  33: 16384 op, 805187275.00 ns, 49.1447 us/op
WorkloadResult  34: 16384 op, 675339870.00 ns, 41.2195 us/op
WorkloadResult  35: 16384 op, 689600392.00 ns, 42.0899 us/op
WorkloadResult  36: 16384 op, 646313082.00 ns, 39.4478 us/op
WorkloadResult  37: 16384 op, 644093875.00 ns, 39.3124 us/op
WorkloadResult  38: 16384 op, 664115099.00 ns, 40.5344 us/op
WorkloadResult  39: 16384 op, 740900089.00 ns, 45.2210 us/op
WorkloadResult  40: 16384 op, 677826571.00 ns, 41.3713 us/op
WorkloadResult  41: 16384 op, 652223055.00 ns, 39.8085 us/op
WorkloadResult  42: 16384 op, 664447005.00 ns, 40.5546 us/op
WorkloadResult  43: 16384 op, 786813064.00 ns, 48.0233 us/op
WorkloadResult  44: 16384 op, 754040196.00 ns, 46.0230 us/op
WorkloadResult  45: 16384 op, 667404091.00 ns, 40.7351 us/op
WorkloadResult  46: 16384 op, 669720843.00 ns, 40.8765 us/op
WorkloadResult  47: 16384 op, 646548257.00 ns, 39.4622 us/op
WorkloadResult  48: 16384 op, 646175865.00 ns, 39.4394 us/op
WorkloadResult  49: 16384 op, 690143398.00 ns, 42.1230 us/op
WorkloadResult  50: 16384 op, 652397593.00 ns, 39.8192 us/op
WorkloadResult  51: 16384 op, 647457894.00 ns, 39.5177 us/op
WorkloadResult  52: 16384 op, 647659683.00 ns, 39.5300 us/op
WorkloadResult  53: 16384 op, 649241670.00 ns, 39.6266 us/op
WorkloadResult  54: 16384 op, 647991824.00 ns, 39.5503 us/op
WorkloadResult  55: 16384 op, 648432944.00 ns, 39.5772 us/op
WorkloadResult  56: 16384 op, 681260048.00 ns, 41.5808 us/op
WorkloadResult  57: 16384 op, 672287319.00 ns, 41.0332 us/op
WorkloadResult  58: 16384 op, 682845212.00 ns, 41.6776 us/op
WorkloadResult  59: 16384 op, 691391369.00 ns, 42.1992 us/op
WorkloadResult  60: 16384 op, 673490904.00 ns, 41.1066 us/op
WorkloadResult  61: 16384 op, 672789367.00 ns, 41.0638 us/op
WorkloadResult  62: 16384 op, 665209303.00 ns, 40.6012 us/op
WorkloadResult  63: 16384 op, 663263370.00 ns, 40.4824 us/op
WorkloadResult  64: 16384 op, 674680614.00 ns, 41.1792 us/op
WorkloadResult  65: 16384 op, 668868516.00 ns, 40.8245 us/op
WorkloadResult  66: 16384 op, 654318209.00 ns, 39.9364 us/op
WorkloadResult  67: 16384 op, 658074674.00 ns, 40.1657 us/op
WorkloadResult  68: 16384 op, 650600482.00 ns, 39.7095 us/op
WorkloadResult  69: 16384 op, 648116234.00 ns, 39.5579 us/op
WorkloadResult  70: 16384 op, 669626623.00 ns, 40.8708 us/op
WorkloadResult  71: 16384 op, 695822529.00 ns, 42.4696 us/op
WorkloadResult  72: 16384 op, 643119837.00 ns, 39.2529 us/op
WorkloadResult  73: 16384 op, 675333096.00 ns, 41.2191 us/op
WorkloadResult  74: 16384 op, 651242635.00 ns, 39.7487 us/op
WorkloadResult  75: 16384 op, 644067894.00 ns, 39.3108 us/op
WorkloadResult  76: 16384 op, 657430344.00 ns, 40.1264 us/op
WorkloadResult  77: 16384 op, 647352552.00 ns, 39.5113 us/op
WorkloadResult  78: 16384 op, 647209194.00 ns, 39.5025 us/op
WorkloadResult  79: 16384 op, 645221106.00 ns, 39.3812 us/op
WorkloadResult  80: 16384 op, 645981332.00 ns, 39.4276 us/op
WorkloadResult  81: 16384 op, 645491936.00 ns, 39.3977 us/op
WorkloadResult  82: 16384 op, 643342529.00 ns, 39.2665 us/op
GC:  432 0 0 905183280 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 14565 has exited with code 0

Mean = 41.5274 us, StdErr = 0.2867 us (0.69%); N = 82, StdDev = 2.5964 us
Min = 39.2529 us, Q1 = 39.7487 us, Median = 40.7798 us, Q3 = 42.0196 us, Max = 49.3518 us
IQR = 2.2709 us, LowerFence = 36.3424 us, UpperFence = 45.4259 us
ConfidenceInterval = [40.5483 us; 42.5065 us] (CI 99.9%), Margin = 0.9791 us (2.36% of Mean)
Skewness = 1.66, Kurtosis = 4.7, MValue = 2.13

// **************************
// Benchmark: JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e42fad7d-830a-4954-ac9e-de46e949b3e2.dll" --benchmarkName "Program+JsonComparison.Newtonsoft(Input: "basic.json")" --job "Default" --benchmarkId 2 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 357789.00 ns, 357.7890 us/op
WorkloadJitting  1: 1 op, 167839037.00 ns, 167.8390 ms/op

WorkloadPilot    1: 2 op, 79690.00 ns, 39.8450 us/op
WorkloadPilot    2: 3 op, 48478.00 ns, 16.1593 us/op
WorkloadPilot    3: 4 op, 54094.00 ns, 13.5235 us/op
WorkloadPilot    4: 5 op, 69147.00 ns, 13.8294 us/op
WorkloadPilot    5: 6 op, 69625.00 ns, 11.6042 us/op
WorkloadPilot    6: 7 op, 76750.00 ns, 10.9643 us/op
WorkloadPilot    7: 8 op, 82193.00 ns, 10.2741 us/op
WorkloadPilot    8: 9 op, 109905.00 ns, 12.2117 us/op
WorkloadPilot    9: 10 op, 106424.00 ns, 10.6424 us/op
WorkloadPilot   10: 11 op, 102979.00 ns, 9.3617 us/op
WorkloadPilot   11: 12 op, 150820.00 ns, 12.5683 us/op
WorkloadPilot   12: 13 op, 160520.00 ns, 12.3477 us/op
WorkloadPilot   13: 14 op, 131625.00 ns, 9.4018 us/op
WorkloadPilot   14: 15 op, 131565.00 ns, 8.7710 us/op
WorkloadPilot   15: 16 op, 140066.00 ns, 8.7541 us/op
WorkloadPilot   16: 32 op, 264819.00 ns, 8.2756 us/op
WorkloadPilot   17: 64 op, 510238.00 ns, 7.9725 us/op
WorkloadPilot   18: 128 op, 1129416.00 ns, 8.8236 us/op
WorkloadPilot   19: 256 op, 2379591.00 ns, 9.2953 us/op
WorkloadPilot   20: 512 op, 5182116.00 ns, 10.1213 us/op
WorkloadPilot   21: 1024 op, 9073262.00 ns, 8.8606 us/op
WorkloadPilot   22: 2048 op, 18362310.00 ns, 8.9660 us/op
WorkloadPilot   23: 4096 op, 36604629.00 ns, 8.9367 us/op
WorkloadPilot   24: 8192 op, 69046372.00 ns, 8.4285 us/op
WorkloadPilot   25: 16384 op, 70384543.00 ns, 4.2959 us/op
WorkloadPilot   26: 32768 op, 118570628.00 ns, 3.6185 us/op
WorkloadPilot   27: 65536 op, 247441182.00 ns, 3.7757 us/op
WorkloadPilot   28: 131072 op, 467142749.00 ns, 3.5640 us/op
WorkloadPilot   29: 262144 op, 962440615.00 ns, 3.6714 us/op

WorkloadWarmup   1: 262144 op, 944292792.00 ns, 3.6022 us/op
WorkloadWarmup   2: 262144 op, 931410375.00 ns, 3.5530 us/op
WorkloadWarmup   3: 262144 op, 940955862.00 ns, 3.5895 us/op
WorkloadWarmup   4: 262144 op, 932894697.00 ns, 3.5587 us/op
WorkloadWarmup   5: 262144 op, 970560309.00 ns, 3.7024 us/op
WorkloadWarmup   6: 262144 op, 940761009.00 ns, 3.5887 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 938143402.00 ns, 3.5787 us/op
WorkloadActual   2: 262144 op, 931603449.00 ns, 3.5538 us/op
WorkloadActual   3: 262144 op, 933010233.00 ns, 3.5592 us/op
WorkloadActual   4: 262144 op, 940370029.00 ns, 3.5872 us/op
WorkloadActual   5: 262144 op, 926830044.00 ns, 3.5356 us/op
WorkloadActual   6: 262144 op, 978276532.00 ns, 3.7318 us/op
WorkloadActual   7: 262144 op, 942277444.00 ns, 3.5945 us/op
WorkloadActual   8: 262144 op, 964104013.00 ns, 3.6778 us/op
WorkloadActual   9: 262144 op, 936657531.00 ns, 3.5731 us/op
WorkloadActual  10: 262144 op, 951712157.00 ns, 3.6305 us/op
WorkloadActual  11: 262144 op, 935634585.00 ns, 3.5692 us/op
WorkloadActual  12: 262144 op, 941883163.00 ns, 3.5930 us/op
WorkloadActual  13: 262144 op, 969970878.00 ns, 3.7001 us/op
WorkloadActual  14: 262144 op, 931044272.00 ns, 3.5517 us/op
WorkloadActual  15: 262144 op, 980831579.00 ns, 3.7416 us/op
WorkloadActual  16: 262144 op, 924979882.00 ns, 3.5285 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 938143402.00 ns, 3.5787 us/op
WorkloadResult   2: 262144 op, 931603449.00 ns, 3.5538 us/op
WorkloadResult   3: 262144 op, 933010233.00 ns, 3.5592 us/op
WorkloadResult   4: 262144 op, 940370029.00 ns, 3.5872 us/op
WorkloadResult   5: 262144 op, 926830044.00 ns, 3.5356 us/op
WorkloadResult   6: 262144 op, 978276532.00 ns, 3.7318 us/op
WorkloadResult   7: 262144 op, 942277444.00 ns, 3.5945 us/op
WorkloadResult   8: 262144 op, 964104013.00 ns, 3.6778 us/op
WorkloadResult   9: 262144 op, 936657531.00 ns, 3.5731 us/op
WorkloadResult  10: 262144 op, 951712157.00 ns, 3.6305 us/op
WorkloadResult  11: 262144 op, 935634585.00 ns, 3.5692 us/op
WorkloadResult  12: 262144 op, 941883163.00 ns, 3.5930 us/op
WorkloadResult  13: 262144 op, 969970878.00 ns, 3.7001 us/op
WorkloadResult  14: 262144 op, 931044272.00 ns, 3.5517 us/op
WorkloadResult  15: 262144 op, 980831579.00 ns, 3.7416 us/op
WorkloadResult  16: 262144 op, 924979882.00 ns, 3.5285 us/op
GC:  486 0 0 1017119552 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 14574 has exited with code 0

Mean = 3.6066 us, StdErr = 0.0173 us (0.48%); N = 16, StdDev = 0.0690 us
Min = 3.5285 us, Q1 = 3.5565 us, Median = 3.5830 us, Q3 = 3.6541 us, Max = 3.7416 us
IQR = 0.0977 us, LowerFence = 3.4100 us, UpperFence = 3.8006 us
ConfidenceInterval = [3.5363 us; 3.6769 us] (CI 99.9%), Margin = 0.0703 us (1.95% of Mean)
Skewness = 0.8, Kurtosis = 2.11, MValue = 2

// **************************
// Benchmark: JsonComparison.TestJson: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e42fad7d-830a-4954-ac9e-de46e949b3e2.dll" --benchmarkName "Program+JsonComparison.TestJson(Input: "basic.json")" --job "Default" --benchmarkId 3 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 270236.00 ns, 270.2360 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.NotSupportedException: Deserialization of reference types without parameterless constructor is not supported. Type 'Program+XX'
   at System.Text.Json.ThrowHelper.ThrowInvalidOperationException_DeserializeMissingParameterlessConstructor(Type invalidType)
   at System.Text.Json.JsonSerializer.HandleStartObject(JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadCore(JsonSerializerOptions options, Utf8JsonReader& reader, ReadStack& readStack)
   at System.Text.Json.JsonSerializer.ReadCore(Type returnType, JsonSerializerOptions options, Utf8JsonReader& reader)
   at System.Text.Json.JsonSerializer.ParseCore(String json, Type returnType, JsonSerializerOptions options)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at Program.JsonComparison.TestJson() in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/Program.fs:line 91
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2/e42fad7d-830a-4954-ac9e-de46e949b3e2.notcs:line 2681
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2/e42fad7d-830a-4954-ac9e-de46e949b3e2.notcs:line 2098
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2/e42fad7d-830a-4954-ac9e-de46e949b3e2.notcs:line 51
// AfterAll
ExitCode != 0
// Benchmark Process 14575 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.html

// * Detailed results *
JsonComparison.Fparsec: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.7858 us, StdErr = 0.0974 us (1.00%); N = 99, StdDev = 0.9691 us
Min = 8.8657 us, Q1 = 9.0432 us, Median = 9.3311 us, Q3 = 10.5198 us, Max = 12.2680 us
IQR = 1.4766 us, LowerFence = 6.8282 us, UpperFence = 12.7348 us
ConfidenceInterval = [9.4554 us; 10.1163 us] (CI 99.9%), Margin = 0.3304 us (3.38% of Mean)
Skewness = 0.98, Kurtosis = 2.58, MValue = 2.62
-------------------- Histogram --------------------
[ 8.857 us ;  9.223 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.223 us ;  9.602 us) | @@@@@@@@@@@@@@@@@
[ 9.602 us ;  9.913 us) | @@@
[ 9.913 us ; 10.280 us) | @@@@@
[10.280 us ; 10.748 us) | @@@@@@@@@@
[10.748 us ; 11.136 us) | @@@@@@
[11.136 us ; 11.490 us) | @@
[11.490 us ; 11.857 us) | @@@@@@@@@
[11.857 us ; 12.275 us) | @@
---------------------------------------------------

JsonComparison.Memory: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 41.5274 us, StdErr = 0.2867 us (0.69%); N = 82, StdDev = 2.5964 us
Min = 39.2529 us, Q1 = 39.7487 us, Median = 40.7798 us, Q3 = 42.0196 us, Max = 49.3518 us
IQR = 2.2709 us, LowerFence = 36.3424 us, UpperFence = 45.4259 us
ConfidenceInterval = [40.5483 us; 42.5065 us] (CI 99.9%), Margin = 0.9791 us (2.36% of Mean)
Skewness = 1.66, Kurtosis = 4.7, MValue = 2.13
-------------------- Histogram --------------------
[39.186 us ; 40.232 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[40.232 us ; 41.450 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[41.450 us ; 42.609 us) | @@@@@@@@@@@@@
[42.609 us ; 43.655 us) | 
[43.655 us ; 44.701 us) | 
[44.701 us ; 46.122 us) | @@@
[46.122 us ; 47.480 us) | @@@@@
[47.480 us ; 48.507 us) | @
[48.507 us ; 49.553 us) | @@@
---------------------------------------------------

JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.6066 us, StdErr = 0.0173 us (0.48%); N = 16, StdDev = 0.0690 us
Min = 3.5285 us, Q1 = 3.5565 us, Median = 3.5830 us, Q3 = 3.6541 us, Max = 3.7416 us
IQR = 0.0977 us, LowerFence = 3.4100 us, UpperFence = 3.8006 us
ConfidenceInterval = [3.5363 us; 3.6769 us] (CI 99.9%), Margin = 0.0703 us (1.95% of Mean)
Skewness = 0.8, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[3.505 us ; 3.609 us) | @@@@@@@@@@@
[3.609 us ; 3.758 us) | @@@@@
---------------------------------------------------

JsonComparison.TestJson: DefaultJob [Input=basic.json]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.1 (19B88) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method |      Input |      Mean |     Error |    StdDev |    Median |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------- |----------- |----------:|----------:|----------:|----------:|--------:|------:|------:|----------:|
|    Fparsec | basic.json |  9.786 us | 0.3304 us | 0.9691 us |  9.331 us |  1.3428 |     - |     - |    2824 B |
|     Memory | basic.json | 41.527 us | 0.9791 us | 2.5964 us | 40.780 us | 26.3672 |     - |     - |   55248 B |
| Newtonsoft | basic.json |  3.607 us | 0.0703 us | 0.0690 us |  3.583 us |  1.8539 |     - |     - |    3880 B |
|   TestJson | basic.json |        NA |        NA |        NA |        NA |       - |     - |     - |         - |

Benchmarks with issues:
  JsonComparison.TestJson: DefaultJob [Input=basic.json]

// * Hints *
Outliers
  JsonComparison.Fparsec: Default -> 1 outlier  was  removed (13.15 us)
  JsonComparison.Memory: Default  -> 11 outliers were removed (50.30 us..75.23 us)

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:50 (170.45 sec), executed benchmarks: 4

Global total time: 00:03:15 (195.34 sec), executed benchmarks: 4
// * Artifacts cleanup *
