// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df
// command took 2.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df
// command took 12.15s and exited with 0
// ***** Done, took 00:00:14 (14.73 sec)   *****
// Found 4 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Seq: DefaultJob [Input=basic.json]
//   JsonComparison.Memory: DefaultJob [Input=large.json]
//   JsonComparison.Seq: DefaultJob [Input=large.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64f0224f-25a5-4845-a332-ed84bf4477df.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   6: 524288 op, 815837494.00 ns, 1.5561 us/op
WorkloadActual   7: 524288 op, 804163947.00 ns, 1.5338 us/op
WorkloadActual   8: 524288 op, 802011757.00 ns, 1.5297 us/op
WorkloadActual   9: 524288 op, 807386243.00 ns, 1.5400 us/op
WorkloadActual  10: 524288 op, 804268105.00 ns, 1.5340 us/op
WorkloadActual  11: 524288 op, 801206989.00 ns, 1.5282 us/op
WorkloadActual  12: 524288 op, 800602234.00 ns, 1.5270 us/op
WorkloadActual  13: 524288 op, 798199258.00 ns, 1.5224 us/op
WorkloadActual  14: 524288 op, 812293627.00 ns, 1.5493 us/op
WorkloadActual  15: 524288 op, 805090635.00 ns, 1.5356 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 800705680.00 ns, 1.5272 us/op
WorkloadResult   2: 524288 op, 803463961.00 ns, 1.5325 us/op
WorkloadResult   3: 524288 op, 799609025.00 ns, 1.5251 us/op
WorkloadResult   4: 524288 op, 804494998.00 ns, 1.5345 us/op
WorkloadResult   5: 524288 op, 814772324.00 ns, 1.5541 us/op
WorkloadResult   6: 524288 op, 803098777.00 ns, 1.5318 us/op
WorkloadResult   7: 524288 op, 800946587.00 ns, 1.5277 us/op
WorkloadResult   8: 524288 op, 806321073.00 ns, 1.5379 us/op
WorkloadResult   9: 524288 op, 803202935.00 ns, 1.5320 us/op
WorkloadResult  10: 524288 op, 800141819.00 ns, 1.5261 us/op
WorkloadResult  11: 524288 op, 799537064.00 ns, 1.5250 us/op
WorkloadResult  12: 524288 op, 797134088.00 ns, 1.5204 us/op
WorkloadResult  13: 524288 op, 811228457.00 ns, 1.5473 us/op
WorkloadResult  14: 524288 op, 804025465.00 ns, 1.5336 us/op
GC:  573 0 0 1199574952 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 31412 has exited with code 0

Mean = 1.5325 us, StdErr = 0.0024 us (0.16%); N = 14, StdDev = 0.0091 us
Min = 1.5204 us, Q1 = 1.5261 us, Median = 1.5319 us, Q3 = 1.5345 us, Max = 1.5541 us
IQR = 0.0083 us, LowerFence = 1.5137 us, UpperFence = 1.5469 us
ConfidenceInterval = [1.5223 us; 1.5427 us] (CI 99.9%), Margin = 0.0102 us (0.67% of Mean)
Skewness = 0.99, Kurtosis = 3.12, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.html

// * Detailed results *
JsonComparison.Memory: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 37.2150 us, StdErr = 0.1015 us (0.27%); N = 14, StdDev = 0.3799 us
Min = 36.8002 us, Q1 = 36.9900 us, Median = 37.0239 us, Q3 = 37.3596 us, Max = 38.2131 us
IQR = 0.3696 us, LowerFence = 36.4356 us, UpperFence = 37.9140 us
ConfidenceInterval = [36.7865 us; 37.6435 us] (CI 99.9%), Margin = 0.4285 us (1.15% of Mean)
Skewness = 1.25, Kurtosis = 3.77, MValue = 2
-------------------- Histogram --------------------
[36.662 us ; 38.351 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonComparison.Seq: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.5751 us, StdErr = 0.0057 us (0.36%); N = 14, StdDev = 0.0214 us
Min = 1.5556 us, Q1 = 1.5618 us, Median = 1.5675 us, Q3 = 1.5710 us, Max = 1.6260 us
IQR = 0.0092 us, LowerFence = 1.5480 us, UpperFence = 1.5849 us
ConfidenceInterval = [1.5510 us; 1.5992 us] (CI 99.9%), Margin = 0.0241 us (1.53% of Mean)
Skewness = 1.33, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[1.548 us ; 1.634 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonComparison.Memory: DefaultJob [Input=large.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3039 us, StdErr = 0.0063 us (0.48%); N = 16, StdDev = 0.0251 us
Min = 1.2764 us, Q1 = 1.2846 us, Median = 1.2951 us, Q3 = 1.3189 us, Max = 1.3607 us
IQR = 0.0342 us, LowerFence = 1.2333 us, UpperFence = 1.3702 us
ConfidenceInterval = [1.2784 us; 1.3295 us] (CI 99.9%), Margin = 0.0255 us (1.96% of Mean)
Skewness = 0.9, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[1.275 us ; 1.308 us) | @@@@@@@@@@
[1.308 us ; 1.341 us) | @@@@
[1.341 us ; 1.369 us) | @@
---------------------------------------------------

JsonComparison.Seq: DefaultJob [Input=large.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.5325 us, StdErr = 0.0024 us (0.16%); N = 14, StdDev = 0.0091 us
Min = 1.5204 us, Q1 = 1.5261 us, Median = 1.5319 us, Q3 = 1.5345 us, Max = 1.5541 us
IQR = 0.0083 us, LowerFence = 1.5137 us, UpperFence = 1.5469 us
ConfidenceInterval = [1.5223 us; 1.5427 us] (CI 99.9%), Margin = 0.0102 us (0.67% of Mean)
Skewness = 0.99, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[1.520 us ; 1.557 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15 (19A602) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


| Method |      Input |      Mean |     Error |    StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |----------- |----------:|----------:|----------:|--------:|------:|------:|----------:|
| Memory | basic.json | 37.215 us | 0.4285 us | 0.3799 us | 26.3672 |     - |     - |  53.95 KB |
|    Seq | basic.json |  1.575 us | 0.0241 us | 0.0214 us |  1.0929 |     - |     - |   2.23 KB |
| Memory | large.json |  1.304 us | 0.0255 us | 0.0251 us |  1.0128 |     - |     - |   2.07 KB |
|    Seq | large.json |  1.533 us | 0.0102 us | 0.0091 us |  1.0929 |     - |     - |   2.23 KB |

// * Hints *
Outliers
  JsonComparison.Memory: Default -> 1 outlier  was  removed (38.37 us)
  JsonComparison.Seq: Default    -> 1 outlier  was  removed (1.68 us)
  JsonComparison.Seq: Default    -> 1 outlier  was  removed (1.60 us)

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:16 (76 sec), executed benchmarks: 4

Global total time: 00:01:30 (90.74 sec), executed benchmarks: 4
// * Artifacts cleanup *
